Taxa,TSS,AUC,Method
Abart,0.946728921,0.99134399,MTEC
Alchae,0.949876626,0.995678551,MTEC
Alchlo,0.437209637,0.781619989,MTEC
AlChlo_ChIn,0.333353565,0.706739759,MTEC
AlChlo_ChLe,0.262994019,0.687359651,MTEC
AlChlo_ChWa,0.859286754,0.949984508,MTEC
AlChlo_PoCh,0.870784753,0.969913582,MTEC
AlChlo_PoIn,0.868447824,0.968796712,MTEC
AlChlo_PoLe,0.61202767,0.883428482,MTEC
ApArve,0.973099906,0.998933106,MTEC
ApBali,0.974625714,0.997912006,MTEC
Apcali,0.222762579,0.711952539,MTEC
ApCali_Al,0.814812954,0.949189783,MTEC
ApCali_Me,0.48871537,0.817702087,MTEC
Apcupu,0.409952122,0.79056506,MTEC
Apgeor,0.934965009,0.994301196,MTEC
Apgiar,0.505068709,0.827515571,MTEC
ApGiar_Vo,0.930327918,0.984814436,MTEC
Apicte,0.329470636,0.707135776,MTEC
ApLong_Lo,0.460055613,0.804347932,MTEC
ApLong_LoAm,0.929882988,0.994332588,MTEC
ApLong_LoRi,0.54291676,0.833590139,MTEC
ApLong_LoRiVi,0.914597582,0.981818182,MTEC
Aprose,0.32603786,0.704460743,MTEC
Avlig,0.912905702,0.984395109,MTEC
Bieise,0.928189082,0.983075356,MTEC
Bosp,0.96178859,0.996254682,MTEC
Deatte,0.878046514,0.979389549,MTEC
Debybl,0.917205883,0.985682327,MTEC
Deocta,0.719620009,0.925777127,MTEC
Depygm,0.956669736,0.993812013,MTEC
Derubi,0.632713508,0.896679277,MTEC
DeSubr,0.522413219,0.826888114,MTEC
DiOmod,0.97133731,0.990573152,MTEC
Dipilo,0.939492739,0.98698389,MTEC
Eifeti,0.913163584,0.986002994,MTEC
Eitetr,0.485808957,0.823371144,MTEC
Hagord,0.755265442,0.922113699,MTEC
Hemoni,0.929630649,0.994760479,MTEC
Heocul,0.877711672,0.961163368,MTEC
Hosamn,0.970132515,0.996890547,MTEC
Krcal,0.919091964,0.977255703,MTEC
Lucast,0.377795332,0.741888151,MTEC
LuCast_Di,0.241883976,0.662950497,MTEC
Lucent,0.54181441,0.841283352,MTEC
Lufest,0.705656726,0.902852746,MTEC
Lufrie,0.550130137,0.861162125,MTEC
Lumeli,0.964931457,0.991946309,MTEC
Lurube,0.543473347,0.820335229,MTEC
LuRube_Ca,0.691021788,0.890617191,MTEC
Luterr,0.349850667,0.705483624,MTEC
Midubi,0.899015016,0.970094792,MTEC
Miphos,0.918424388,0.971573743,MTEC
Muminu,0.481279289,0.794203646,MTEC
Occomp,0.903536492,0.971324317,MTEC
Occyan,0.251930899,0.68484385,MTEC
OcCyanGr,0.62092109,0.890881396,MTEC
Oclact,0.494174888,0.813574026,MTEC
Prampl,0.896620055,0.977596187,MTEC
Pranti,0.479621378,0.866783523,MTEC
Prbise,0.937296696,0.986940299,MTEC
PrFrag,0.925778704,0.985507246,MTEC
Prprat,0.970151442,0.99388516,MTEC
Prpyre,0.914407203,0.981981982,MTEC
Prtube,0.924501631,0.988415546,MTEC
Samama,0.392481884,0.783150767,MTEC
ScAqui,0.905398195,0.982410982,MTEC
ScBrev,0.979845699,1,MTEC
Sccors,0.967911662,0.991493403,MTEC
ScDuge,0.988783251,0.998613037,MTEC
Scmifu,0.952968337,0.994900498,MTEC
ScMono_Id,0.958133916,0.993273543,MTEC
Scporo,0.9514758,0.981343284,MTEC
Scrhod,0.931925992,0.981384526,MTEC
Scsavi,0.8826298,0.974218522,MTEC
Zoatla,0.955796081,0.995573715,MTEC
Zograff,0.921625056,0.987064677,MTEC
Abart,0.326,0.663,GLM
Alchae,0.331,0.663333333,GLM
Alchlo,0.474666667,0.753333333,GLM
AlChlo_ChIn,0.193333333,0.57,GLM
AlChlo_ChLe,0.333666667,0.691666667,GLM
AlChlo_ChWa,0.309,0.599333333,GLM
AlChlo_PoCh,0,0.395333333,GLM
AlChlo_PoIn,0.329666667,0.625666667,GLM
AlChlo_PoLe,0.536333333,0.762333333,GLM
ApArve,0.663,0.83,GLM
ApBali,0.332,0.663333333,GLM
Apcali,0.324666667,0.687,GLM
ApCali_Al,0.736333333,0.837333333,GLM
ApCali_Me,0.471666667,0.775666667,GLM
Apcupu,0.438333333,0.754,GLM
Apgeor,0.164333333,0.578666667,GLM
Apgiar,0.529,0.831333333,GLM
ApGiar_Vo,0.591666667,0.783,GLM
Apicte,0.375333333,0.691,GLM
ApLong_Lo,0.434,0.758666667,GLM
ApLong_LoAm,0,0.492333333,GLM
ApLong_LoRi,0.545333333,0.787333333,GLM
ApLong_LoRiVi,0.790333333,0.891666667,GLM
Aprose,0.305333333,0.679,GLM
Avlig,0.616666667,0.793,GLM
Bieise,0.766333333,0.897333333,GLM
Bosp,0.494,0.746666667,GLM
Deatte,0.360666667,0.678333333,GLM
Debybl,0,0,GLM
Deocta,0.513666667,0.791333333,GLM
Depygm,0.659333333,0.829666667,GLM
Derubi,0.443,0.736333333,GLM
DeSubr,0.269333333,0.643666667,GLM
DiOmod,0.492,0.740333333,GLM
Dipilo,0.323333333,0.609333333,GLM
Eifeti,0,0.495666667,GLM
Eitetr,0.467666667,0.746,GLM
Hagord,0.396333333,0.583666667,GLM
Hemoni,0.327333333,0.662666667,GLM
Heocul,0.548,0.714666667,GLM
Hosamn,0.660666667,0.829333333,GLM
Krcal,0,0,GLM
Lucast,0.451,0.775333333,GLM
LuCast_Di,0.255,0.627,GLM
Lucent,0.433,0.742666667,GLM
Lufest,0.627,0.860666667,GLM
Lufrie,0.650333333,0.876666667,GLM
